78;214;220;82;land;FALSE;plains;1
79;218;197;237;land;FALSE;plains;1
80;184;155;186;land;FALSE;plains;1
81;226;148;163;land;FALSE;plains;1
82;150;160;247;land;FALSE;plains;1
83;176;183;157;land;FALSE;forest;1
84;155;208;208;land;FALSE;forest;1
85;98;185;225;land;FALSE;plains;1
86;240;254;155;land;FALSE;plains;1
87;244;119;140;land;FALSE;plains;1
88;192;64;247;land;FALSE;forest;1
89;200;160;247;land;FALSE;plains;1
90;69;201;245;land;FALSE;plains;1
91;164;121;245;land;FALSE;plains;1
92;98;173;251;land;FALSE;forest;1
93;245;245;38;land;FALSE;plains;1
94;212;239;81;land;FALSE;forest;1
95;244;214;228;land;FALSE;plains;1
96;230;237;144;land;FALSE;plains;1
97;149;135;220;land;FALSE;forest;1
98;149;224;228;land;FALSE;plains;1
99;210;126;178;land;FALSE;plains;1
100;214;222;198;land;FALSE;plains;1
101;67;242;230;land;FALSE;plains;1
102;179;223;209;land;FALSE;plains;1
103;103;190;221;land;FALSE;forest;1
104;224;245;229;land;FALSE;forest;1
105;218;223;217;land;FALSE;forest;1
106;237;150;218;land;FALSE;forest;1
107;171;202;238;land;FALSE;plains;1
108;199;246;90;land;TRUE;plains;1
109;218;231;162;land;TRUE;plains;1
110;137;220;205;land;FALSE;plains;1
111;225;252;29;land;FALSE;plains;1
112;216;226;137;land;FALSE;forest;1
113;106;188;225;land;FALSE;plains;1
114;252;117;153;land;FALSE;forest;1
115;236;209;74;land;FALSE;plains;1
116;200;168;214;land;FALSE;plains;1
117;122;248;213;land;FALSE;forest;1
118;204;191;241;land;FALSE;plains;1
119;191;101;247;land;FALSE;plains;1
120;233;147;241;land;FALSE;forest;1
121;247;224;185;land;FALSE;forest;1
122;118;233;171;land;FALSE;plains;1
123;47;254;228;land;FALSE;plains;1
124;190;204;227;land;FALSE;plains;1
125;180;151;195;land;FALSE;plains;1
126;189;145;249;land;FALSE;plains;1
127;236;197;185;land;FALSE;forest;1
128;134;166;213;land;FALSE;forest;1
129;159;184;216;land;FALSE;forest;1
130;151;198;164;land;FALSE;forest;1
131;219;240;70;land;FALSE;forest;1
132;248;151;138;land;FALSE;plains;1
133;191;203;241;land;FALSE;plains;1
134;151;104;251;land;FALSE;forest;1
135;111;216;227;land;FALSE;plains;1
136;217;245;53;land;FALSE;forest;1
137;233;123;199;land;TRUE;plains;1
138;174;245;183;land;FALSE;plains;1
139;207;252;168;land;FALSE;hills;1
140;225;201;213;land;FALSE;plains;1
141;115;203;209;land;FALSE;plains;1
142;156;213;159;land;FALSE;forest;1
143;229;209;148;land;FALSE;plains;1
144;241;123;201;land;FALSE;plains;1
145;154;217;198;land;FALSE;forest;1
146;226;247;82;land;FALSE;plains;1
147;186;216;136;land;FALSE;plains;1
148;195;173;133;land;FALSE;forest;1
149;77;213;226;land;TRUE;plains;1
150;171;188;241;land;FALSE;forest;1
151;228;150;163;land;FALSE;plains;1
152;191;251;248;land;FALSE;plains;1
153;245;237;225;land;FALSE;plains;1
154;238;180;88;land;FALSE;plains;1
155;253;115;172;land;FALSE;plains;1
156;200;95;253;land;FALSE;plains;1
157;168;239;215;land;FALSE;plains;1
158;171;182;237;land;FALSE;plains;1
159;204;106;253;land;FALSE;forest;1
160;187;182;193;land;FALSE;plains;1
161;201;155;189;land;FALSE;forest;1
162;226;231;133;land;FALSE;forest;1
163;160;225;164;land;FALSE;plains;1
164;144;239;215;land;FALSE;forest;1
165;218;218;138;land;FALSE;forest;1
166;208;201;232;land;FALSE;plains;1
167;33;251;237;land;FALSE;plains;1
168;207;143;184;land;FALSE;plains;1
169;153;233;186;land;FALSE;forest;1
170;241;204;185;land;FALSE;plains;1
171;150;240;156;land;FALSE;forest;1
172;108;238;196;land;FALSE;plains;1
173;117;246;205;land;TRUE;plains;1
174;169;121;228;land;TRUE;plains;1
175;233;234;165;land;FALSE;forest;1
176;250;250;224;land;FALSE;plains;1
177;166;106;247;land;FALSE;plains;1
178;198;240;163;land;FALSE;plains;1
179;227;129;145;land;FALSE;plains;1
180;214;216;250;land;FALSE;plains;1
181;237;231;224;land;TRUE;plains;1
182;229;118;213;land;TRUE;plains;1
183;204;229;140;land;TRUE;plains;1
184;230;241;150;land;FALSE;forest;1
185;94;248;199;land;FALSE;plains;1
186;58;192;253;land;FALSE;forest;1
187;217;161;141;land;FALSE;plains;1
188;168;216;231;land;FALSE;plains;1
189;239;111;238;land;FALSE;plains;1
190;240;155;196;land;FALSE;plains;1
191;148;193;165;land;FALSE;forest;1
192;190;220;192;land;FALSE;forest;1
193;159;250;232;land;FALSE;plains;1
194;187;195;190;land;FALSE;forest;1
195;161;223;230;land;TRUE;marsh;1
196;187;183;170;land;FALSE;plains;1
197;172;211;229;land;FALSE;plains;1
198;155;184;171;land;FALSE;plains;1
199;244;104;254;land;FALSE;forest;1
200;160;213;163;land;FALSE;plains;1
201;205;212;249;land;TRUE;plains;1
202;227;68;247;land;FALSE;plains;1
203;177;180;244;land;FALSE;plains;1
204;38;233;230;land;FALSE;plains;1
205;185;150;239;land;FALSE;plains;1
206;140;221;210;land;FALSE;plains;1
207;229;121;189;land;FALSE;plains;1
208;167;207;190;land;FALSE;plains;1
209;152;247;118;land;TRUE;plains;1
210;222;129;177;land;FALSE;hills;1
211;82;227;247;land;FALSE;forest;1
212;194;188;176;land;FALSE;plains;1
213;208;146;155;land;FALSE;plains;1
214;59;223;250;land;FALSE;forest;1
215;182;137;250;land;FALSE;plains;1
216;148;198;201;land;FALSE;plains;1
217;218;157;251;land;FALSE;plains;1
218;196;205;233;land;FALSE;forest;1
219;160;221;205;land;FALSE;plains;1
220;237;105;161;land;FALSE;plains;1
221;124;241;151;land;FALSE;plains;1
222;202;89;241;land;FALSE;forest;1
223;196;203;220;land;FALSE;plains;1
224;136;167;208;land;FALSE;forest;1
225;247;209;239;land;FALSE;plains;1
226;91;230;216;land;FALSE;plains;1
227;230;109;178;land;FALSE;forest;1
228;244;207;88;land;FALSE;plains;1
229;174;91;241;land;FALSE;forest;1
230;250;246;111;land;FALSE;plains;1
231;101;243;222;land;TRUE;plains;1
232;199;132;186;land;FALSE;plains;1
233;171;117;225;land;FALSE;plains;1
234;117;156;229;land;FALSE;plains;1
235;157;248;191;land;FALSE;forest;1
236;239;193;139;land;FALSE;forest;1
237;200;216;176;land;FALSE;plains;1
238;120;233;150;land;FALSE;plains;1
239;139;190;251;land;FALSE;forest;1
240;245;185;232;land;FALSE;plains;1
241;221;249;121;land;FALSE;forest;1
242;148;192;211;land;FALSE;plains;1
243;69;248;190;land;TRUE;plains;1
244;84;187;239;land;FALSE;plains;1
245;217;193;231;land;FALSE;forest;1
246;223;69;212;land;FALSE;plains;1
247;175;185;169;land;FALSE;plains;1
248;123;179;202;land;FALSE;forest;1
249;245;242;149;land;FALSE;plains;1
250;206;206;111;land;FALSE;forest;1
251;181;201;142;land;FALSE;plains;1
252;205;211;155;land;FALSE;plains;1
253;233;191;151;land;FALSE;plains;1
254;173;205;152;land;FALSE;plains;1
255;220;162;164;land;FALSE;plains;1
256;199;183;234;land;FALSE;plains;1
257;230;240;102;land;FALSE;plains;1
258;108;192;236;land;FALSE;plains;1
259;78;238;188;land;FALSE;plains;1
260;249;228;177;land;FALSE;plains;1
261;221;92;191;land;FALSE;forest;1
262;236;122;183;land;FALSE;forest;1
263;240;169;142;land;FALSE;forest;1
264;217;240;245;land;FALSE;forest;1
265;237;223;178;land;FALSE;plains;1
266;207;108;188;land;FALSE;plains;1
267;226;230;61;land;FALSE;plains;1
268;249;102;186;land;FALSE;plains;1
269;163;174;184;land;FALSE;plains;1
270;245;183;89;land;FALSE;forest;1
271;205;57;241;land;FALSE;hills;1
272;211;217;94;land;FALSE;plains;1
273;118;243;239;land;FALSE;plains;1
274;227;160;140;land;FALSE;forest;1
275;252;201;154;land;FALSE;plains;1
276;112;244;172;land;FALSE;forest;1
277;122;242;166;land;FALSE;plains;1
278;64;238;218;land;FALSE;plains;1
279;162;179;237;land;FALSE;plains;1
280;254;187;148;land;FALSE;plains;1
281;215;231;82;land;FALSE;forest;1
282;182;172;213;land;FALSE;plains;1
283;251;243;80;land;FALSE;forest;1
284;231;120;178;land;TRUE;forest;1
285;238;234;47;land;FALSE;plains;1
286;218;210;229;land;FALSE;forest;1
287;225;135;199;land;FALSE;plains;1
288;208;132;234;land;FALSE;plains;1
289;219;63;243;land;FALSE;forest;1
290;212;95;212;land;FALSE;forest;1
291;228;202;75;land;FALSE;plains;1
292;245;27;243;land;FALSE;forest;1
293;219;103;197;land;FALSE;forest;1
294;179;200;148;land;FALSE;plains;1
295;128;252;199;land;FALSE;plains;1
296;246;228;143;land;FALSE;forest;1
297;249;158;106;land;FALSE;forest;1
298;168;212;241;land;FALSE;forest;1
299;163;249;96;land;FALSE;marsh;1
300;195;113;236;land;FALSE;plains;1
301;219;254;30;land;FALSE;forest;1
302;165;188;154;land;FALSE;plains;1
303;228;117;180;land;FALSE;forest;1
304;208;225;200;land;FALSE;forest;1
305;193;252;75;land;FALSE;plains;1
306;246;45;220;land;FALSE;plains;1
307;157;252;153;land;FALSE;plains;1
308;198;216;246;land;FALSE;plains;1
309;112;192;248;land;FALSE;plains;1
310;218;203;107;land;FALSE;plains;1
311;205;220;153;land;FALSE;plains;1
312;193;120;222;land;FALSE;plains;1
313;213;244;169;land;FALSE;plains;1
314;193;166;198;land;FALSE;plains;1
315;146;205;218;land;FALSE;forest;1
316;183;232;246;land;FALSE;plains;1
317;155;239;211;land;FALSE;forest;1
318;224;184;131;land;FALSE;forest;1
319;191;211;157;land;FALSE;forest;1
320;223;109;185;land;FALSE;forest;1
321;60;236;246;land;FALSE;plains;1
322;206;131;166;land;TRUE;urban;1
323;198;129;216;land;FALSE;plains;1
324;199;232;233;land;FALSE;plains;1
325;189;110;251;land;FALSE;forest;1
326;155;196;220;land;FALSE;plains;1
327;209;212;84;land;FALSE;plains;1
328;251;131;249;land;FALSE;plains;1
329;236;94;244;land;FALSE;plains;1
330;214;127;248;land;FALSE;plains;1
331;196;163;250;land;FALSE;plains;1
332;214;219;200;land;FALSE;forest;1
333;152;253;158;land;FALSE;forest;1
334;210;212;252;land;TRUE;plains;1
335;247;163;234;land;FALSE;plains;1
336;163;222;210;land;FALSE;forest;1
337;180;225;221;land;FALSE;forest;1
338;233;228;233;land;FALSE;urban;1
339;188;244;129;land;FALSE;forest;1
340;206;232;140;land;FALSE;plains;1
341;151;184;230;land;FALSE;forest;1
342;218;170;185;land;FALSE;plains;1
343;142;213;157;land;FALSE;plains;1
344;127;216;165;land;FALSE;forest;1
345;211;163;154;land;FALSE;plains;1
346;133;191;178;land;TRUE;plains;1
347;245;240;195;land;FALSE;forest;1
348;253;253;133;land;FALSE;plains;1
349;193;142;217;land;FALSE;plains;1
350;215;197;194;land;FALSE;plains;1
351;249;141;126;land;TRUE;forest;1
352;250;168;93;land;FALSE;plains;1
353;185;236;174;land;FALSE;plains;1
354;252;200;146;land;FALSE;forest;1
355;158;204;190;land;FALSE;plains;1
356;209;206;245;land;TRUE;forest;1
357;241;162;178;land;FALSE;forest;1
358;228;165;155;land;TRUE;plains;1
359;191;237;108;land;FALSE;forest;1
360;175;143;220;land;FALSE;plains;1
361;214;228;122;land;FALSE;forest;1
362;105;182;227;land;FALSE;plains;1
363;228;191;200;land;FALSE;forest;1
364;245;245;102;land;FALSE;plains;1
365;207;199;185;land;FALSE;plains;1
366;17;251;238;land;FALSE;forest;1
367;162;189;209;land;TRUE;forest;1
368;129;238;142;land;FALSE;plains;1
369;117;217;215;land;FALSE;plains;1
370;126;146;236;land;FALSE;plains;1
371;239;143;231;land;FALSE;plains;1
372;206;159;165;land;FALSE;plains;1
373;241;103;203;land;FALSE;plains;1
374;253;82;201;land;FALSE;plains;1
375;149;243;147;land;FALSE;forest;1
376;202;216;127;land;FALSE;plains;1
377;242;170;141;land;FALSE;forest;1
378;177;194;212;land;TRUE;plains;1
379;231;241;144;land;TRUE;plains;1
380;103;147;254;land;FALSE;forest;1
381;241;221;163;land;FALSE;forest;1
382;203;192;142;land;FALSE;plains;1
383;196;237;251;land;FALSE;plains;1
384;123;253;161;land;FALSE;plains;1
385;233;118;207;land;FALSE;plains;1
386;212;187;233;land;FALSE;urban;1
387;216;213;115;land;FALSE;forest;1
388;211;65;253;land;FALSE;plains;1
389;247;200;216;land;FALSE;plains;1
390;152;218;234;land;FALSE;urban;1
391;181;197;229;land;FALSE;plains;1
392;107;214;202;land;FALSE;plains;1
393;216;232;213;land;FALSE;forest;1
394;107;190;245;land;FALSE;forest;1
395;245;98;218;land;FALSE;plains;1
396;161;169;237;land;FALSE;plains;1
397;192;177;226;land;FALSE;forest;1
398;245;142;217;land;FALSE;plains;1
399;79;253;205;land;FALSE;plains;1
400;152;168;213;land;FALSE;forest;1
401;198;152;221;land;FALSE;plains;1
402;215;167;245;land;FALSE;plains;1
403;227;168;234;land;FALSE;plains;1
404;206;142;231;land;FALSE;plains;1
405;153;162;202;land;FALSE;hills;1
406;221;117;171;land;FALSE;plains;1
407;109;194;221;land;FALSE;plains;1
408;93;206;226;land;TRUE;plains;1
409;244;100;222;land;FALSE;forest;1
410;88;221;253;land;FALSE;forest;1
411;185;230;203;land;FALSE;plains;1
412;186;155;212;land;FALSE;forest;1
413;234;143;180;land;FALSE;urban;1
414;124;226;195;land;FALSE;plains;1
415;240;73;236;land;TRUE;plains;1
416;188;109;239;land;FALSE;plains;1
417;206;238;184;land;FALSE;plains;1
418;175;245;161;land;FALSE;forest;1
419;197;170;159;land;FALSE;plains;1
420;122;224;199;land;FALSE;plains;1
421;187;206;196;land;FALSE;plains;1
422;114;210;199;land;FALSE;plains;1
423;149;249;170;land;FALSE;forest;1
424;172;230;114;land;FALSE;forest;1
425;241;183;174;land;FALSE;forest;1
426;104;196;240;land;FALSE;plains;1
427;234;197;244;land;TRUE;plains;1
428;232;243;40;land;FALSE;plains;1
429;224;133;148;land;TRUE;plains;1
430;142;191;184;land;FALSE;forest;1
431;206;226;186;land;FALSE;plains;1
432;169;154;254;land;FALSE;plains;1
433;173;169;240;land;FALSE;plains;1
434;157;176;218;land;FALSE;plains;1
435;166;214;229;land;FALSE;plains;1
436;181;242;229;land;FALSE;forest;1
437;134;199;193;land;FALSE;plains;1
438;163;245;152;land;FALSE;plains;1
439;172;219;167;land;FALSE;forest;1
440;227;235;115;land;FALSE;forest;1
441;197;246;224;land;FALSE;forest;1
442;204;178;161;land;FALSE;plains;1
443;235;252;149;land;FALSE;forest;1
444;129;177;241;land;FALSE;plains;1
445;114;249;206;land;FALSE;plains;1
446;96;245;244;land;FALSE;forest;1
447;189;168;193;land;FALSE;forest;1
448;109;247;247;land;FALSE;forest;1
449;202;228;98;land;FALSE;plains;1
450;239;197;181;land;FALSE;plains;1
451;254;164;143;land;FALSE;forest;1
452;251;199;237;land;TRUE;plains;1
453;253;187;136;land;FALSE;forest;1
454;176;171;193;land;FALSE;forest;1
455;200;221;128;land;TRUE;forest;1
456;188;229;107;land;FALSE;forest;1
457;205;65;253;land;FALSE;plains;1
458;119;245;150;land;FALSE;plains;1
459;237;239;158;land;FALSE;plains;1
460;222;97;240;land;FALSE;urban;1
461;175;229;246;land;FALSE;forest;1
462;251;228;195;land;FALSE;forest;1
463;175;250;250;land;FALSE;plains;1
464;212;207;188;land;FALSE;plains;1
465;181;205;209;land;FALSE;plains;1
466;253;78;187;land;FALSE;plains;1
467;61;224;250;land;FALSE;forest;1
468;137;216;244;land;FALSE;plains;1
469;254;198;233;land;FALSE;forest;1
470;223;182;133;land;FALSE;plains;1
471;196;155;153;land;FALSE;plains;1
472;151;221;183;land;FALSE;plains;1
473;220;119;204;land;FALSE;plains;1
474;208;253;239;land;FALSE;plains;1
475;231;54;246;land;FALSE;plains;1
476;182;116;232;land;FALSE;plains;1
477;239;248;206;land;FALSE;plains;1
478;219;194;164;land;FALSE;forest;1
479;181;246;194;land;FALSE;forest;1
480;228;195;81;land;FALSE;plains;1
481;242;214;247;land;TRUE;plains;1
482;223;218;86;land;FALSE;forest;1
483;103;171;247;land;FALSE;plains;1
484;146;151;219;land;FALSE;plains;1
485;238;210;192;land;FALSE;forest;1
486;250;45;226;land;FALSE;forest;1
487;179;228;156;land;FALSE;plains;1
488;194;214;114;land;FALSE;plains;1
489;78;198;227;land;FALSE;plains;1
490;218;127;242;land;FALSE;plains;1
491;178;227;138;land;FALSE;plains;1
492;223;239;39;land;FALSE;plains;1
493;240;132;182;land;FALSE;forest;1
494;198;199;136;land;FALSE;forest;1
495;111;231;163;land;FALSE;forest;1
496;137;156;221;land;FALSE;plains;1
497;232;241;241;land;FALSE;forest;1
498;194;114;223;land;FALSE;forest;1
499;72;247;244;land;FALSE;plains;1
500;138;152;231;land;FALSE;forest;1
501;135;180;245;land;FALSE;plains;1
502;217;219;146;land;FALSE;plains;1
503;247;82;188;land;FALSE;plains;1
504;240;206;65;land;FALSE;plains;1
505;232;142;160;land;FALSE;plains;1
506;253;231;23;land;TRUE;forest;1
507;96;237;199;land;FALSE;forest;1
508;250;201;222;land;FALSE;plains;1
509;222;170;191;land;FALSE;plains;1
510;240;177;109;land;FALSE;forest;1
511;76;220;242;land;FALSE;plains;1
512;81;224;238;land;FALSE;forest;1
513;152;160;227;land;FALSE;plains;1
514;95;252;180;land;FALSE;plains;1
515;233;224;50;land;FALSE;plains;1
516;96;235;250;land;FALSE;plains;1
517;143;254;250;land;FALSE;plains;1
518;163;190;199;land;FALSE;forest;1
519;161;169;204;land;FALSE;forest;1
520;220;83;244;land;FALSE;plains;1
521;254;194;159;land;FALSE;plains;1
522;84;202;236;land;FALSE;plains;1
523;238;165;230;land;FALSE;plains;1
524;123;246;163;land;FALSE;plains;1
525;242;197;115;land;FALSE;forest;1
526;249;96;237;land;FALSE;forest;1
527;234;182;132;land;TRUE;urban;1
528;110;157;242;land;FALSE;forest;1
529;227;128;217;land;FALSE;forest;1
530;175;196;155;land;FALSE;plains;1
531;182;212;209;land;FALSE;plains;1
532;237;184;156;land;FALSE;plains;1
533;226;170;233;land;FALSE;plains;1
534;147;233;248;land;FALSE;plains;1
535;220;207;130;land;FALSE;forest;1
536;152;251;237;land;FALSE;plains;1
537;113;249;248;land;FALSE;forest;1
538;54;236;250;land;FALSE;plains;1
539;241;51;209;land;TRUE;plains;1
540;101;158;249;land;FALSE;plains;1
541;180;101;244;land;FALSE;hills;1
542;225;201;92;land;TRUE;plains;1
543;175;166;240;land;FALSE;plains;1
544;140;206;171;land;FALSE;plains;1
545;244;165;106;land;FALSE;plains;1
546;51;244;219;land;FALSE;plains;1
547;237;57;249;land;FALSE;plains;1
548;145;234;163;land;FALSE;plains;1
549;211;227;223;land;FALSE;plains;1
550;211;120;232;land;TRUE;urban;1
551;251;187;190;land;FALSE;plains;1
552;154;139;215;land;FALSE;plains;1
553;116;225;192;land;FALSE;plains;1
554;229;203;142;land;FALSE;plains;1
555;248;240;143;land;FALSE;forest;1
556;231;114;230;land;FALSE;forest;1
557;246;191;151;land;TRUE;plains;1
558;230;150;129;land;FALSE;plains;1
559;142;212;210;land;TRUE;forest;1
560;126;213;181;land;FALSE;forest;1
561;236;224;245;land;TRUE;plains;1
562;196;188;219;land;FALSE;forest;1
563;250;158;133;land;FALSE;plains;1
564;180;181;147;land;FALSE;plains;1
565;226;132;175;land;FALSE;plains;1
566;182;192;225;land;FALSE;plains;1
567;222;213;217;land;FALSE;plains;1
568;249;157;116;land;TRUE;urban;1
569;141;228;146;land;FALSE;plains;1
570;238;248;109;land;FALSE;plains;1
571;179;133;215;land;TRUE;plains;1
572;152;203;234;land;FALSE;plains;1
573;59;243;219;land;TRUE;marsh;1
574;81;231;243;land;FALSE;plains;1
575;135;207;187;land;FALSE;forest;1
576;169;198;172;land;FALSE;plains;1
577;179;182;221;land;FALSE;forest;1
578;217;253;140;land;TRUE;plains;1
579;68;243;210;land;FALSE;forest;1
580;102;200;203;land;FALSE;hills;1
581;206;193;209;land;FALSE;plains;1
582;253;24;234;land;FALSE;plains;1
583;222;183;96;land;TRUE;plains;1
584;152;242;248;land;FALSE;plains;1
585;184;228;254;land;FALSE;forest;1
586;162;254;196;land;FALSE;forest;1
587;107;241;251;land;FALSE;plains;1
588;237;191;92;land;FALSE;plains;1
589;219;254;212;land;FALSE;plains;1
590;234;169;221;land;FALSE;forest;1
591;192;162;230;land;FALSE;hills;1
592;143;212;154;land;FALSE;forest;1
593;166;197;184;land;FALSE;forest;1
594;155;156;224;land;FALSE;forest;1
595;229;210;104;land;FALSE;plains;1
596;187;136;238;land;FALSE;urban;1
597;140;249;166;land;FALSE;plains;1
598;136;220;194;land;FALSE;forest;1
599;157;143;215;land;FALSE;plains;1
600;198;143;175;land;TRUE;plains;1
601;241;247;226;land;TRUE;plains;1
602;193;248;127;land;FALSE;plains;1
603;134;235;174;land;FALSE;plains;1
604;201;235;66;land;FALSE;forest;1
605;179;132;232;land;FALSE;plains;1
606;151;189;249;land;FALSE;plains;1
607;196;254;51;land;FALSE;plains;1
608;235;94;254;land;TRUE;plains;1
609;104;222;201;land;FALSE;plains;1
610;186;191;247;land;FALSE;forest;1
611;169;175;241;land;FALSE;plains;1
612;249;50;249;land;FALSE;plains;1
613;165;227;194;land;FALSE;plains;1
614;214;245;239;land;FALSE;plains;1
615;172;235;250;land;TRUE;plains;1
616;208;184;149;land;FALSE;plains;1
617;136;190;179;land;FALSE;plains;1
618;185;251;117;land;FALSE;plains;1
619;197;181;221;land;FALSE;plains;1
620;236;51;245;land;FALSE;plains;1
621;120;218;167;land;FALSE;plains;1
622;212;203;241;land;FALSE;plains;1
623;174;188;243;land;FALSE;plains;1
624;242;195;157;land;FALSE;plains;1
625;250;214;235;land;FALSE;plains;1
626;151;208;215;land;FALSE;plains;1
627;252;91;190;land;FALSE;plains;1
628;206;147;166;land;FALSE;plains;1
629;209;218;145;land;FALSE;plains;1
630;253;253;172;land;FALSE;plains;1
631;205;193;121;land;FALSE;forest;1
632;158;218;168;land;FALSE;forest;1
633;190;199;235;land;FALSE;plains;1
634;253;60;246;land;FALSE;plains;1
635;210;120;201;land;FALSE;plains;1
636;241;156;188;land;FALSE;plains;1
637;112;229;173;land;FALSE;forest;1
638;221;246;186;land;FALSE;plains;1
639;129;224;160;land;FALSE;plains;1
640;239;167;189;land;FALSE;plains;1
641;202;171;203;land;FALSE;plains;1
642;136;180;243;land;FALSE;plains;1
643;54;209;242;land;FALSE;plains;1
644;172;201;135;land;TRUE;plains;1
645;243;32;253;land;FALSE;forest;1
646;244;91;219;land;FALSE;plains;1
647;174;101;252;land;FALSE;plains;1
648;231;210;83;land;FALSE;forest;1
649;179;228;200;land;FALSE;plains;1
650;21;239;248;land;FALSE;forest;1
651;227;196;214;land;FALSE;plains;1
652;170;222;254;land;FALSE;plains;1
653;191;204;187;land;TRUE;plains;1
654;206;101;252;land;FALSE;forest;1
655;126;173;246;land;FALSE;forest;1
656;169;214;234;land;FALSE;plains;1
657;211;156;218;land;FALSE;forest;1
658;186;116;225;land;FALSE;plains;1
659;232;241;184;land;FALSE;forest;1
660;247;142;165;land;FALSE;forest;1
661;203;247;212;land;FALSE;forest;1
662;185;231;164;land;FALSE;forest;1
663;173;124;240;land;FALSE;plains;1
664;166;245;202;land;FALSE;plains;1
665;249;182;196;land;FALSE;plains;1
666;238;54;241;land;FALSE;plains;1
667;213;176;152;land;FALSE;plains;1
668;190;244;114;land;FALSE;plains;1
669;245;117;224;land;FALSE;plains;1
670;189;239;163;land;FALSE;plains;1
671;183;182;228;land;FALSE;urban;1
672;131;195;196;land;FALSE;plains;1
673;126;164;254;land;FALSE;plains;1
674;168;179;172;land;FALSE;forest;1
675;173;223;112;land;FALSE;plains;1
676;153;179;215;land;FALSE;forest;1
677;224;137;179;land;FALSE;plains;1
678;151;176;184;land;FALSE;plains;1
679;214;211;223;land;FALSE;plains;1
680;223;246;213;land;FALSE;forest;1
681;134;175;241;land;FALSE;forest;1
682;252;229;184;land;FALSE;plains;1
683;254;230;146;land;FALSE;plains;1
684;234;217;181;land;FALSE;plains;1
685;247;101;181;land;FALSE;plains;1
686;219;161;134;land;FALSE;plains;1
687;173;90;252;land;FALSE;forest;1
688;182;213;209;land;FALSE;plains;1
689;214;112;227;land;FALSE;plains;1
690;53;254;253;land;TRUE;plains;1
691;236;151;192;land;TRUE;plains;1
692;208;178;180;land;FALSE;forest;1
693;240;140;215;land;FALSE;plains;1
694;93;218;254;land;FALSE;forest;1
695;202;128;176;land;FALSE;plains;1
696;201;243;113;land;TRUE;plains;1
697;157;198;184;land;FALSE;plains;1
698;163;238;112;land;TRUE;marsh;1
