186;212;102;198;land;false;plains;1
187;246;167;248;land;false;plains;1
188;241;108;177;land;false;plains;1
189;241;244;209;land;false;plains;1
190;152;242;251;land;false;plains;1
191;249;36;254;land;false;plains;1
192;150;231;172;land;false;plains;1
193;245;199;151;land;false;plains;1
194;234;126;173;land;false;plains;1
195;118;248;181;land;false;plains;1
196;187;162;170;land;false;plains;1
197;150;165;205;land;false;plains;1
198;74;229;250;land;false;plains;1
199;226;130;150;land;false;plains;1
200;186;228;156;land;false;plains;1
201;91;221;203;land;false;plains;1
202;108;224;221;land;false;plains;1
203;193;221;127;land;false;plains;1
204;201;116;209;land;false;plains;1
205;114;163;246;land;true;plains;1
206;234;141;202;land;false;plains;1
207;224;253;144;land;false;plains;1
208;230;201;109;land;false;plains;1
209;75;183;247;land;false;plains;1
210;176;237;200;land;false;plains;1
211;172;237;209;land;false;plains;1
212;240;204;218;land;false;plains;1
213;217;120;235;land;false;plains;1
214;252;200;245;land;false;plains;1
215;224;192;104;land;true;plains;1
216;138;234;212;land;true;plains;1
217;193;198;152;land;true;plains;1
218;216;209;157;land;false;plains;1
219;206;195;158;land;true;plains;1
220;137;213;232;land;true;plains;1
221;34;254;243;land;false;plains;1
222;253;188;111;land;false;plains;1
223;227;121;163;land;false;plains;1
224;246;132;190;land;true;plains;1
225;245;163;196;land;true;plains;1
226;228;168;140;land;false;plains;1
227;114;204;242;land;false;plains;1
228;195;238;152;land;false;plains;1
229;178;170;231;land;false;plains;1
230;116;253;149;land;false;plains;1
231;83;223;226;land;false;plains;1
232;133;222;151;land;false;plains;1
233;254;162;89;land;true;plains;1
234;235;181;171;land;false;plains;1
235;223;202;240;land;false;plains;1
236;236;184;175;land;true;plains;1
237;218;203;150;land;true;plains;1
238;215;253;158;land;false;plains;1
239;171;197;145;land;false;plains;1
240;250;85;252;land;false;plains;1
241;202;144;225;land;false;plains;1
242;225;150;239;land;true;plains;1
243;219;224;153;land;true;plains;1
244;235;97;206;land;true;plains;1
245;249;218;147;land;false;plains;1
246;216;145;197;land;true;plains;1
247;128;202;201;land;true;plains;1
248;133;189;185;land;false;plains;1
249;233;216;132;land;false;plains;1
250;234;173;225;land;false;plains;1
251;143;209;253;land;false;plains;1
252;169;186;213;land;false;plains;1
253;192;204;171;land;false;plains;1
254;194;227;172;land;false;plains;1
255;209;130;246;land;false;plains;1
256;210;220;87;land;false;plains;1
257;235;182;87;land;false;plains;1
258;149;249;227;land;false;plains;1
259;235;167;109;land;true;plains;1
260;188;228;161;land;false;plains;1
261;212;216;208;land;false;plains;1
262;239;100;212;land;false;plains;1
263;218;233;70;land;false;plains;1
264;192;154;218;land;false;plains;1
265;235;113;235;land;true;plains;1
266;218;118;194;land;false;plains;1
267;239;238;105;land;true;plains;1
268;140;232;223;land;false;plains;1
269;217;210;179;land;false;plains;1
270;235;142;223;land;true;plains;1
271;177;184;236;land;false;plains;1
272;144;222;234;land;false;plains;1
273;170;148;240;land;false;plains;1
274;254;131;183;land;false;plains;1
275;219;212;138;land;false;plains;1
276;185;220;111;land;false;plains;1
277;199;185;216;land;false;plains;1
278;252;245;205;land;false;plains;1
279;108;245;178;land;false;plains;1
280;200;122;214;land;false;plains;1
281;208;174;163;land;true;plains;1
282;242;216;230;land;false;plains;1
283;55;238;226;land;false;plains;1
284;224;134;180;land;false;plains;1
285;102;226;179;land;true;plains;1
286;224;80;228;land;false;plains;1
287;231;177;212;land;false;plains;1
288;48;248;235;land;false;plains;1
289;252;241;77;land;false;plains;1
290;247;251;50;land;false;plains;1
291;224;214;138;land;true;plains;1
292;198;219;181;land;true;plains;1
293;112;197;195;land;false;plains;1
294;197;113;218;land;false;plains;1
295;134;221;189;land;true;plains;1
296;214;251;74;land;false;plains;1
297;167;87;254;land;false;plains;1
298;248;180;197;land;false;plains;1
299;253;137;191;land;false;plains;1
300;223;190;210;land;false;plains;1
301;230;246;28;land;false;plains;1
302;189;117;250;land;false;plains;1
303;151;177;226;land;false;plains;1
304;210;172;242;land;false;plains;1
305;227;246;176;land;false;plains;1
306;194;217;241;land;false;plains;1
307;217;51;254;land;true;plains;1
308;230;178;136;land;false;plains;1
309;236;218;211;land;true;plains;1
310;93;254;160;land;false;plains;1
311;231;213;88;land;false;plains;1
312;235;138;198;land;false;plains;1
313;137;190;213;land;true;plains;1
314;213;84;230;land;true;plains;1
315;179;183;139;land;false;plains;1
316;204;69;245;land;false;plains;1
317;207;199;210;land;false;plains;1
318;182;151;230;land;true;plains;1
319;213;111;231;land;false;plains;1
320;178;184;160;land;false;plains;1
321;205;193;199;land;false;plains;1
322;155;193;249;land;true;plains;1
323;135;226;242;land;false;plains;1
324;145;240;223;land;false;plains;1
325;139;222;203;land;false;plains;1
326;254;196;63;land;false;plains;1
327;181;206;237;land;false;plains;1
328;235;75;195;land;false;plains;1
329;227;121;234;land;true;plains;1
330;215;171;220;land;true;plains;1
331;250;229;181;land;true;plains;1
332;247;91;241;land;true;plains;1
333;168;233;244;land;false;plains;1
334;243;123;145;land;false;plains;1
335;253;15;237;land;false;plains;1
336;228;205;243;land;false;plains;1
337;176;197;203;land;false;plains;1
338;205;182;205;land;false;plains;1
339;128;227;250;land;false;plains;1
340;182;181;146;land;false;plains;1
341;210;207;229;land;false;plains;1
342;185;164;201;land;true;plains;1
343;166;231;161;land;false;plains;1
344;180;242;185;land;false;plains;1
345;197;230;118;land;false;plains;1
346;126;203;238;land;false;plains;1
347;127;203;199;land;false;plains;1
348;127;232;247;land;false;plains;1
349;237;253;49;land;false;plains;1
350;240;206;231;land;false;plains;1
351;114;210;240;land;false;plains;1
352;155;110;238;land;false;plains;1
353;239;214;180;land;false;plains;1
354;162;254;137;land;false;plains;1
355;96;229;222;land;true;plains;1
356;179;222;130;land;false;plains;1
357;168;117;234;land;true;plains;1
358;217;246;227;land;false;plains;1
359;183;197;219;land;true;plains;1
360;188;183;179;land;true;plains;1
361;151;133;223;land;false;plains;1
362;210;73;239;land;false;plains;1
363;211;119;222;land;true;plains;1
364;207;250;128;land;false;plains;1
365;174;196;153;land;false;plains;1
366;190;209;186;land;false;plains;1
367;128;163;221;land;false;plains;1
368;151;211;139;land;false;plains;1
369;181;251;223;land;false;plains;1
370;178;144;239;land;false;plains;1
371;154;251;201;land;true;plains;1
372;239;246;131;land;false;plains;1
373;231;170;242;land;true;plains;1
374;189;142;176;land;false;plains;1
375;253;163;244;land;true;plains;1
376;165;150;199;land;false;plains;1
377;252;144;186;land;true;plains;1
378;139;204;223;land;true;plains;1
379;162;240;128;land;false;plains;1
380;75;234;242;land;false;plains;1
381;154;226;232;land;false;plains;1
382;135;223;172;land;false;plains;1
383;194;169;232;land;false;plains;1
384;160;190;199;land;true;plains;1
385;214;185;161;land;false;plains;1
386;208;183;128;land;true;plains;1
387;246;120;202;land;false;plains;1
388;212;191;244;land;false;plains;1
389;94;241;198;land;false;plains;1
390;135;234;194;land;false;plains;1
391;192;200;198;land;false;plains;1
392;172;245;245;land;false;plains;1
393;158;182;176;land;false;plains;1
394;234;238;134;land;true;plains;1
395;197;246;101;land;false;plains;1
396;71;253;184;land;false;plains;1
397;180;217;245;land;false;plains;1
398;240;109;168;land;false;plains;1
399;181;244;113;land;false;plains;1
400;58;228;218;land;false;plains;1
401;243;56;232;land;true;plains;1
402;85;237;230;land;false;plains;1
403;142;152;227;land;true;plains;1
404;121;249;203;land;false;plains;1
405;227;234;228;land;false;plains;1
406;148;200;175;land;false;plains;1
407;207;96;233;land;true;plains;1
408;139;242;131;land;false;plains;1
409;48;245;229;land;true;plains;1
410;106;236;182;land;false;plains;1
411;222;189;167;land;false;plains;1
412;204;176;217;land;false;plains;1
413;215;178;220;land;false;plains;1
414;202;193;212;land;false;plains;1
415;231;251;182;land;false;plains;1
416;209;149;202;land;false;plains;1
417;248;178;89;land;false;plains;1
418;170;224;141;land;true;plains;1
419;121;242;151;land;false;plains;1
420;66;233;253;land;false;plains;1
421;191;230;175;land;true;plains;1
422;230;131;213;land;false;plains;1
423;69;247;245;land;false;plains;1
424;215;199;139;land;false;plains;1
425;175;244;113;land;false;plains;1
426;253;249;215;land;false;plains;1
427;241;202;65;land;false;plains;1
428;231;226;252;land;true;plains;1
429;231;236;114;land;false;plains;1
430;238;197;97;land;false;plains;1
431;181;173;178;land;false;plains;1
432;225;74;219;land;false;plains;1
433;177;93;240;land;false;plains;1
434;246;150;136;land;true;plains;1
435;244;177;183;land;true;plains;1
436;160;227;193;land;false;plains;1
437;143;209;225;land;false;plains;1
438;117;241;231;land;false;plains;1
439;242;215;190;land;false;plains;1
440;231;223;142;land;false;plains;1
441;174;209;166;land;false;plains;1
442;179;206;251;land;false;plains;1
443;240;204;221;land;false;plains;1
444;85;232;191;land;false;plains;1
445;240;198;75;land;false;plains;1
446;195;185;141;land;false;plains;1
447;222;125;225;land;false;plains;1
448;225;215;63;land;false;plains;1
449;133;254;155;land;false;plains;1
450;123;173;208;land;false;plains;1
451;73;209;247;land;false;plains;1
452;164;246;120;land;false;plains;1
453;195;87;225;land;false;plains;1
454;87;249;187;land;false;plains;1
455;223;211;180;land;false;plains;1
456;236;136;184;land;true;plains;1
457;201;157;248;land;false;plains;1
458;159;159;197;land;false;plains;1
459;248;208;199;land;true;plains;1
460;239;232;233;land;false;plains;1
461;184;218;204;land;false;plains;1
462;104;180;234;land;false;plains;1
463;243;242;30;land;false;plains;1
464;171;186;174;land;false;plains;1
465;242;167;170;land;false;plains;1
466;158;218;163;land;false;plains;1
467;211;154;152;land;false;plains;1
468;148;252;192;land;false;plains;1
469;144;224;148;land;false;plains;1
470;252;172;104;land;false;plains;1
471;178;254;175;land;false;plains;1
472;187;175;156;land;false;plains;1
473;250;161;250;land;false;plains;1
474;199;189;201;land;false;plains;1
475;222;233;245;land;false;plains;1
476;163;207;194;land;true;plains;1
477;207;199;120;land;false;plains;1
478;207;185;110;land;false;plains;1
479;206;241;138;land;false;plains;1
480;226;120;168;land;false;plains;1
481;233;196;190;land;false;plains;1
482;238;172;177;land;false;plains;1
483;232;80;210;land;false;plains;1
484;226;199;80;land;true;plains;1
485;197;146;218;land;true;plains;1
486;207;251;48;land;true;plains;1
487;224;126;253;land;true;plains;1
488;225;213;65;land;false;plains;1
489;212;114;219;land;true;plains;1
490;240;151;183;land;false;plains;1
491;94;244;185;land;false;plains;1
492;123;126;254;land;true;plains;1
493;246;187;113;land;false;plains;1
494;180;130;233;land;false;plains;1
495;248;142;190;land;false;plains;1
496;250;82;203;land;false;plains;1
497;211;205;177;land;true;plains;1
498;139;130;240;land;false;plains;1
499;213;254;168;land;false;plains;1
500;240;253;216;land;false;plains;1
501;191;226;134;land;false;plains;1
502;232;122;159;land;false;plains;1
503;226;252;140;land;false;plains;1
504;68;250;200;land;false;plains;1
505;186;159;240;land;false;plains;1
506;152;249;133;land;true;plains;1
507;187;146;249;land;false;plains;1
508;212;198;146;land;false;plains;1
509;174;189;171;land;false;plains;1
510;206;194;199;land;false;plains;1
511;93;198;239;land;true;plains;1
512;237;184;162;land;true;plains;1
513;229;127;177;land;false;plains;1
514;239;121;158;land;true;plains;1
515;232;207;238;land;false;plains;1
516;160;254;109;land;true;plains;1
517;91;241;193;land;false;plains;1
518;220;250;252;land;true;plains;1
519;249;207;162;land;true;plains;1
520;252;188;131;land;true;plains;1
521;237;239;137;land;false;plains;1
522;254;197;106;land;false;plains;1
523;226;117;228;land;false;plains;1
524;245;96;172;land;false;plains;1
525;187;202;152;land;true;plains;1
526;240;175;202;land;false;plains;1
527;236;137;220;land;true;plains;1
528;115;231;181;land;false;plains;1
529;181;197;198;land;false;plains;1
530;173;216;186;land;false;plains;1
531;203;141;228;land;false;plains;1
532;46;242;232;land;false;plains;1
533;227;157;192;land;false;plains;1
534;181;164;221;land;false;plains;1
535;113;223;216;land;false;plains;1
536;70;215;217;land;false;plains;1
537;235;236;143;land;true;plains;1
538;145;238;143;land;false;plains;1
539;228;155;150;land;false;plains;1
540;190;151;190;land;false;plains;1
541;173;152;182;land;false;plains;1
542;213;50;238;land;false;plains;1
543;251;158;110;land;false;plains;1
544;102;217;244;land;false;plains;1
545;96;208;201;land;true;plains;1
546;251;227;144;land;true;plains;1
547;242;93;181;land;true;plains;1
548;239;100;198;land;true;plains;1
549;240;232;153;land;true;plains;1
550;138;185;184;land;true;plains;1
551;240;254;226;land;true;plains;1
552;253;229;135;land;true;plains;1
553;200;58;251;land;true;plains;1
554;107;233;225;land;true;plains;1
555;155;160;241;land;true;plains;1
556;230;237;57;land;true;plains;1
557;172;203;222;land;true;plains;1
558;187;191;142;land;true;plains;1
559;229;206;246;land;true;plains;1
560;54;236;231;land;true;plains;1
561;245;72;195;land;true;plains;1
562;214;173;226;land;true;plains;1
563;132;228;207;land;true;plains;1
564;214;171;225;land;true;plains;1
565;186;248;249;land;true;plains;1
566;133;180;248;land;true;plains;1
567;254;239;62;land;true;plains;1
568;138;246;225;land;true;plains;1
569;142;219;250;land;true;plains;1
570;35;21;5;sea;true;ocean;0
571;18;2;51;sea;false;ocean;0
572;6;47;40;sea;false;ocean;0
573;19;39;28;sea;false;ocean;0
574;14;59;15;sea;true;ocean;0
575;10;31;14;sea;true;ocean;0
576;7;65;4;sea;false;ocean;0
577;17;19;26;sea;true;ocean;0
578;86;4;5;sea;false;ocean;0
579;17;4;36;sea;false;ocean;0
580;15;11;63;sea;false;ocean;0
581;4;61;14;sea;false;ocean;0
582;69;1;27;sea;false;ocean;0
583;24;21;1;sea;false;ocean;0
584;37;1;49;sea;false;ocean;0
585;26;8;5;sea;false;ocean;0
586;5;2;89;sea;false;ocean;0
587;60;11;22;sea;true;ocean;0
588;48;8;14;sea;false;ocean;0
589;2;21;76;sea;true;ocean;0
590;30;39;4;sea;true;ocean;0
591;12;8;66;sea;false;ocean;0
592;27;45;4;sea;true;ocean;0
593;17;74;4;sea;true;ocean;0
594;36;5;42;sea;false;ocean;0
595;20;40;26;sea;false;ocean;0
596;11;29;52;sea;true;ocean;0
597;22;18;46;sea;false;ocean;0
598;10;27;59;sea;false;ocean;0
599;3;51;16;sea;false;ocean;0
600;36;34;19;sea;false;ocean;0
601;20;43;9;sea;false;ocean;0
602;15;33;4;sea;true;ocean;0
603;3;36;33;sea;false;ocean;0
604;54;6;28;sea;true;ocean;0
605;32;0;38;sea;false;ocean;0
606;16;16;24;sea;true;ocean;0
607;20;57;10;sea;false;ocean;0
608;22;25;50;sea;false;ocean;0
609;0;58;5;sea;false;ocean;0
610;49;5;35;sea;true;ocean;0
611;10;85;3;sea;true;ocean;0
612;15;7;2;sea;true;ocean;0
613;10;51;8;sea;true;ocean;0
614;15;45;9;sea;true;ocean;0
615;56;30;3;sea;false;ocean;0
616;9;7;11;sea;true;ocean;0
617;41;1;33;sea;true;ocean;0
618;47;5;44;sea;true;ocean;0
619;38;5;28;sea;true;ocean;0
620;8;26;29;sea;false;ocean;0
621;25;46;14;sea;true;ocean;0
622;18;39;6;sea;true;ocean;0
623;25;22;42;sea;true;ocean;0
624;50;5;25;sea;false;ocean;0
625;18;46;22;sea;true;ocean;0
626;11;17;12;sea;false;ocean;0
627;3;18;40;sea;false;ocean;0
628;25;36;24;sea;false;ocean;0
629;31;12;25;sea;false;ocean;0
630;25;8;37;sea;false;ocean;0
631;33;56;1;sea;true;ocean;0
632;39;29;20;sea;false;ocean;0
633;44;12;9;sea;false;ocean;0
634;4;0;92;sea;false;ocean;0
635;3;12;63;sea;true;ocean;0
636;9;60;24;sea;true;ocean;0
637;29;47;10;sea;false;ocean;0
638;27;66;5;sea;true;ocean;0
639;4;75;4;sea;false;ocean;0
640;18;35;31;sea;true;ocean;0
641;55;16;15;sea;false;ocean;0
642;15;22;29;sea;true;ocean;0
643;2;30;48;sea;false;ocean;0
644;11;33;7;sea;false;ocean;0
645;23;45;8;sea;true;ocean;0
646;22;0;50;sea;true;ocean;0
647;29;37;24;sea;false;ocean;0
648;2;77;9;sea;true;ocean;0
649;30;37;8;sea;false;ocean;0
650;9;38;6;sea;false;ocean;0
651;16;62;11;sea;true;ocean;0
652;35;40;20;sea;true;ocean;0
653;5;16;49;sea;false;ocean;0
654;16;13;12;sea;false;ocean;0
655;19;0;41;sea;false;ocean;0
656;22;15;6;sea;true;ocean;0
657;18;41;6;sea;false;ocean;0
658;32;35;10;sea;true;ocean;0
659;0;68;27;sea;false;ocean;0
660;10;43;1;sea;true;ocean;0
661;27;57;4;sea;true;ocean;0
662;30;32;18;sea;false;ocean;0
663;4;90;1;sea;true;ocean;0
664;46;9;14;sea;true;ocean;0
665;9;15;57;sea;true;ocean;0
666;7;42;9;sea;false;ocean;0
667;51;0;2;sea;false;ocean;0
668;18;36;41;sea;false;ocean;0
669;56;16;7;sea;true;ocean;0
670;30;17;43;sea;true;ocean;0
671;34;0;61;sea;false;ocean;0
672;18;45;32;sea;true;ocean;0
673;12;68;7;sea;true;ocean;0
674;5;1;91;sea;true;ocean;0
675;44;34;15;sea;false;ocean;0
676;23;30;5;sea;false;ocean;0
677;35;35;8;sea;false;ocean;0
678;36;54;5;sea;false;ocean;0
679;33;9;42;sea;false;ocean;0
680;24;35;25;sea;true;ocean;0
681;9;28;46;sea;false;ocean;0
682;7;27;1;sea;false;ocean;0
683;12;49;16;sea;true;ocean;0
684;72;4;4;sea;false;ocean;0
685;73;7;13;sea;true;ocean;0
686;22;44;8;sea;false;ocean;0
687;13;12;17;sea;false;ocean;0
688;10;50;0;sea;false;ocean;0
689;8;33;51;sea;false;ocean;0
690;40;12;41;sea;true;ocean;0
691;19;14;23;sea;false;ocean;0
692;9;52;18;sea;false;ocean;0
693;0;28;22;sea;false;ocean;0
694;6;8;44;sea;false;ocean;0
695;2;3;10;sea;true;ocean;0
696;26;54;7;sea;true;ocean;0
697;8;10;53;sea;false;ocean;0
698;34;23;40;sea;false;ocean;0
699;55;38;2;sea;false;ocean;0
700;32;11;30;sea;false;ocean;0
701;6;62;24;sea;true;ocean;0
702;54;14;27;sea;true;ocean;0
703;27;44;10;sea;true;ocean;0
704;13;36;32;sea;false;ocean;0
705;66;10;13;sea;true;ocean;0
706;46;12;10;sea;false;ocean;0
707;7;63;12;sea;true;ocean;0
708;1;18;51;sea;false;ocean;0
709;14;36;44;sea;true;ocean;0
710;71;6;20;sea;true;ocean;0
711;15;38;39;sea;false;ocean;0
712;35;5;6;sea;false;ocean;0
713;14;55;8;sea;false;ocean;0
714;2;47;21;sea;true;ocean;0
715;2;54;14;sea;true;ocean;0
716;45;27;15;sea;false;ocean;0
717;8;62;14;sea;false;ocean;0
718;4;22;52;sea;true;ocean;0
719;14;40;42;sea;false;ocean;0
720;50;36;13;sea;false;ocean;0
721;8;60;15;sea;false;ocean;0
722;17;1;56;sea;false;ocean;0
723;4;56;16;sea;false;ocean;0
724;59;28;9;sea;true;ocean;0
725;26;6;12;sea;false;ocean;0
726;20;17;4;sea;true;ocean;0
727;10;11;37;sea;false;ocean;0
728;21;61;13;sea;false;ocean;0
729;37;2;50;sea;false;ocean;0
730;16;43;5;sea;false;ocean;0
731;12;31;54;sea;true;ocean;0
732;52;22;14;sea;false;ocean;0
733;24;71;3;sea;true;ocean;0
734;22;9;49;sea;false;ocean;0
735;3;25;16;sea;false;ocean;0
736;3;45;47;sea;true;ocean;0
737;28;23;11;sea;false;ocean;0
738;14;1;76;sea;true;ocean;0
739;46;50;3;sea;true;ocean;0
740;72;6;8;sea;false;ocean;0
741;7;83;9;sea;true;ocean;0
742;3;23;52;sea;false;ocean;0
743;58;16;4;sea;false;ocean;0
744;5;26;58;sea;false;ocean;0
745;52;8;1;sea;false;ocean;0
746;22;9;62;sea;true;ocean;0
747;3;25;41;sea;true;ocean;0
748;29;25;13;sea;true;ocean;0
749;9;62;22;sea;true;ocean;0
750;24;59;2;sea;false;ocean;0
751;28;1;35;sea;false;ocean;0
752;32;54;7;sea;false;ocean;0
753;42;32;6;sea;false;ocean;0
754;0;86;13;sea;true;ocean;0
755;79;9;10;sea;false;ocean;0
756;7;37;12;sea;true;ocean;0
757;32;63;3;sea;true;ocean;0
758;6;22;68;sea;false;ocean;0
759;0;34;14;sea;false;ocean;0
760;0;9;30;sea;true;ocean;0
761;0;66;10;sea;true;ocean;0
762;15;29;15;sea;false;ocean;0
763;37;50;3;sea;false;ocean;0
764;7;50;34;sea;true;ocean;0
765;8;9;27;sea;true;ocean;0
766;60;35;4;sea;false;ocean;0
767;7;45;39;sea;true;ocean;0
768;25;16;21;sea;true;ocean;0
769;2;20;15;sea;false;ocean;0
770;0;10;79;sea;true;ocean;0
771;22;53;12;sea;true;ocean;0
772;72;1;14;sea;false;ocean;0
773;74;11;0;sea;false;ocean;0
774;8;62;23;sea;true;ocean;0
775;50;9;39;sea;false;ocean;0
776;51;40;3;sea;false;ocean;0
777;9;36;13;sea;false;ocean;0
778;34;2;28;sea;false;ocean;0
779;6;27;29;sea;true;ocean;0
780;34;53;8;sea;false;ocean;0
781;9;57;21;sea;true;ocean;0
782;0;67;17;sea;true;ocean;0
783;5;52;20;sea;true;ocean;0
784;25;39;35;sea;false;ocean;0
785;78;14;4;sea;false;ocean;0
786;3;44;1;sea;false;ocean;0
787;23;36;32;sea;false;ocean;0
788;31;54;7;sea;false;ocean;0
789;36;7;50;sea;true;ocean;0
790;27;17;31;sea;true;ocean;0
791;1;80;2;sea;true;ocean;0
792;12;17;5;sea;false;ocean;0
793;3;62;18;sea;true;ocean;0
794;14;11;24;sea;true;ocean;0
795;4;8;34;sea;false;ocean;0
